1/26/2016 14:16,Female,Arts,B.A. in English,1st Year,,Bangla Medium,5.0,5.0,Yes,MAAK Coaching,It prepared me better for the exam,3.34,3.6,,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,2.0,Faculty,Overall learning environment,Resources,,,
1/26/2016 14:16,Female,Arts,B.A. in English,1st Year,,Bangla Medium,5.0,4.8,No,,,3.11,3.09,,,,,,,,,,,0.0,Lecture & Discussion,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,2.0,Faculty,Overall learning environment,Overall learning environment,,,
1/26/2016 14:16,Female,Arts,,,,Bangla Medium,4.5,4.3,No,,,2.68,2.59,,,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,Teaching/Learning,Overall learning environment,Overall learning environment,,,
1/26/2016 14:17,Female,Arts,,,,Bangla Medium,3.25,3.5,No,,,1.45,0.84,,,,,,,,,,,0.0,Lecture & Discussion,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,5.0,2.0,3.0,3.0,3.0,4.0,5.0,5.0,4.0,3.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,Other,Faculty,Teaching/Learning,Yes,Yes,
1/26/2016 14:36,Female,Arts,B.A. in English,1st Year,,Bangla Medium,5.0,4.2,Yes,UCC,It prepared me better for the exam,3.77,3.85,,,,,,,,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,2.0,2.0,5.0,3.0,Teaching/Learning,Overall learning environment,"Faculty, Resources, Teaching/Learning, Overall learning environment, Other",Yes,Yes,
1/26/2016 14:38,Male,Arts,B.A. in English,1st Year,,Bangla Medium,4.69,3.4,No,,,3.07,3.05,,,,,,,,,,,0.0,Lecture & Discussion,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,3.0,Faculty,Teaching/Learning,Overall learning environment,,,
1/26/2016 14:40,Male,Arts,B.A. in English,4th Year,,Bangla Medium,4.06,4.9,No,,,2.45,2.58,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,1.0,3.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,Teaching/Learning,Overall learning environment,Faculty,,,
1/26/2016 14:40,Female,Arts,B.A. in English,1st Year,,Bangla Medium,4.5,5.0,No,,,3.59,3.64,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,3.0,5.0,5.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,1.0,4.0,1.0,3.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,Faculty,Teaching/Learning,Resources,,,
1/26/2016 14:41,Female,Arts,B.A. in English,1st Year,,Bangla Medium,3.75,4.0,Yes,Porar Ghor,It improved my understanding of subject matter,2.86,3.13,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",4.0,5.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,4.0,5.0,3.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,3.0,2.0,2.0,4.0,5.0,Faculty,Teaching/Learning,Resources,,,
1/26/2016 14:42,Female,Arts,B.A. in English,1st Year,,Bangla Medium,4.56,3.69,Yes,udvash,"It prepared me better for the exam, It improved my understanding of subject matter, It increased my desire to learn, It allow me to make good friends",2.48,2.63,,,,,,,,,,,0.0,Lecture & Lab,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Faculty,Other,Resources,,,
1/26/2016 14:43,Female,Arts,B.A. in English,1st Year,,Bangla Medium,5.0,4.7,No,,,2.86,2.9,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,1.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,,3.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,Teaching/Learning,Faculty,Overall learning environment,,,
1/26/2016 16:22,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,4.94,4.2,No,,,2.77,3.08,3.2,3.23,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,Teaching/Learning,Overall learning environment,Other,Yes,Yes,
1/26/2016 16:22,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,3.38,3.7,No,,,3.2,3.36,3.44,3.38,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,4.0,3.0,Teaching/Learning,Overall learning environment,Other,Yes,Yes,
1/26/2016 16:32,Male,Arts,B.A. in English,2nd Year,,Bangla Medium,5.0,5.0,Yes,Focus Couching centre,"It prepared me better for the exam, It improved my understanding of subject matter",3.46,3.45,3.47,3.46,,3.5,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,4.0,5.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,Teaching/Learning,Faculty,Faculty,Yes,Yes,
1/26/2016 17:02,Male,Arts,B.A. in English,1st Year,,Bangla Medium,4.63,3.4,Yes,u.u.c,It prepared me better for the exam,3.46,3.45,3.47,3.43,,,,,,,,,0.0,Lecture & Discussion,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,,5.0,5.0,4.0,4.0,4.0,4.0,5.0,Faculty,Faculty,"Faculty, Teaching/Learning, Overall learning environment",Yes,Yes,
1/26/2016 17:10,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,4.65,4.8,No,,,2.5,2.45,2.55,2.54,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Overall learning environment,Yes,Yes,
1/26/2016 17:10,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,5.0,4.4,Yes,udvash,It improved my understanding of subject matter,3.59,3.64,3.69,3.69,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,2.0,4.0,2.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/26/2016 17:12,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,3.32,3.5,Yes,UCC,It improved my GPA Score,2.5,2.14,2.47,2.41,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,Faculty,Teaching/Learning,Teaching/Learning,Yes,Yes,
1/26/2016 17:12,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,5.0,3.5,Yes,ucc,It prepared me better for the exam,3.39,3.36,3.46,3.46,3.43,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/26/2016 17:13,Male,Arts,B.A. in English,2nd Year,,Bangla Medium,4.38,4.86,Yes,Saifors,It prepared me better for the exam,2.95,3.25,3.27,3.3,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,4.0,4.0,2.0,1.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,3.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/26/2016 17:13,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,4.38,4.5,Yes,success ,It prepared me better for the exam,3.0,3.13,3.21,3.2,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,Teaching/Learning,Faculty,Overall learning environment,Yes,Yes,
1/26/2016 17:13,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,4.75,4.1,Yes,Saifurs,It prepared me better for the exam,2.84,3.05,3.1,3.09,,,,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/26/2016 17:14,Female,Arts,B.A. in English,2nd Year,,Bangla Medium,4.69,4.4,No,,,2.73,3.07,3.18,3.2,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,,5.0,5.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/27/2016 12:13,Female,Arts,B.A. in English,4th Year,,Bangla Medium,4.0,4.0,No,,,3.66,3.52,3.65,3.69,3.69,3.68,3.69,3.67,3.65,3.64,3.62,,0.0,Lecture & Discussion,4.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,5.0,5.0,3.0,3.0,4.0,3.0,Faculty,Teaching/Learning,Overall learning environment,Yes,Yes,
1/27/2016 12:13,Male,Arts,B.A. in English,4th Year,,Bangla Medium,4.69,3.8,Yes,Modick ,It prepared me better for the exam,3.05,3.2,3.26,3.24,3.28,3.3,3.32,3.33,3.36,3.37,3.37,3.39,0.0,Lecture & Discussion,4.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,2.0,,4.0,2.0,3.0,3.0,2.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,,,Resources,Yes,,
1/27/2016 12:15,Male,Arts,B.A. in English,4th Year,,Bangla Medium,3.13,3.8,No,,,2.57,2.64,2.7,2.7,2.64,2.67,2.68,2.62,2.59,2.5,2.48,2.53,0.0,Lecture & Discussion,4.0,4.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,Faculty,Resources,"Faculty, Teaching/Learning",Yes,Yes,
1/27/2016 12:17,Male,Arts,B.A. in English,4th Year,,English Medium,3.5,3.0,Yes,Tasveer Academy,It prepared me better for the exam,3.41,3.4,3.46,3.49,3.49,3.52,3.46,3.48,3.48,3.48,3.48,,0.0,,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,2.0,1.0,2.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,,Teaching/Learning,Faculty,Overall learning environment,Yes,Yes,
1/27/2016 14:44,Female,Arts,B.A. in English,3rd Year,,Bangla Medium,5.0,5.0,No,,,3.36,3.26,3.15,3.1,3.05,3.04,2.98,,,,,,0.0,Lecture & Discussion,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,3.0,4.0,5.0,Faculty,Faculty,Other,Yes,Yes,
1/27/2016 14:46,Female,Arts,B.A. in English,3rd Year,,Bangla Medium,2.8,4.0,No,,,3.11,3.08,3.04,3.07,3.08,3.07,3.04,,,,,,0.0,Lecture & Discussion,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,3.0,2.0,4.0,4.0,3.0,Teaching/Learning,Faculty,Resources,Yes,Yes,
1/27/2016 14:53,Male,Arts,B.A. in English,3rd Year,,Bangla Medium,4.5,4.5,No,,,3.36,3.26,3.15,3.1,3.05,3.04,2.98,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,3.0,5.0,1.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,Faculty,Overall learning environment,Resources,Yes,Yes,
1/29/2016 16:35,Female,Arts,M. A. in ELT (1.4 Year),,1st Year,Bangla Medium,4.88,4.73,Yes,saifurs,It increased my desire to learn,3.5,3.54,,,,,,,,,,,0.0,"Lecture,Discussion & Practical Lab",5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.0,2.0,5.0,2.0,5.0,5.0,4.0,5.0,4.0,5.0,3.0,4.0,,3.0,4.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
1/29/2016 16:40,Male,Arts,M. A. in ELT (1.4 Year),,1st Year,Bangla Medium,5.0,5.0,No,,,3.12,,,,,,,,,,,,0.0,Lecture & Discussion,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,2.0,3.0,3.0,3.0,Teaching/Learning,Overall learning environment,"Faculty, Resources, Teaching/Learning",,No,
1/29/2016 16:40,Male,Arts,M. A. in ELT (2Year),,1st Year,Bangla Medium,3.38,3.5,No,,,3.38,3.21,,,,,,,,,,,0.0,Lecture & Discussion,4.0,5.0,3.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,1.0,4.0,5.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,Teaching/Learning,Teaching/Learning,Overall learning environment,,,
1/29/2016 16:40,Female,Arts,M. A. in ELT (2Year),,1st Year,Bangla Medium,1.0,1.0,No,,,0.0,2.3,2.53,,,,,,,,,,0.0,Lecture & Discussion,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,Teaching/Learning,Teaching/Learning,Teaching/Learning,Yes,Yes,
